=== Mon Nov 17 21:09:42 PST 2025 grid start ===
[run] a=0.25 t=0.03 k=16
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
StereoSet:  91%|█████████ | 729/800 [02:07<00:12,  5.91it/s]
StereoSet:  91%|█████████▏| 730/800 [02:07<00:11,  5.86it/s]
StereoSet:  91%|█████████▏| 731/800 [02:08<00:14,  4.93it/s]
StereoSet:  92%|█████████▏| 732/800 [02:08<00:13,  5.14it/s]
StereoSet:  92%|█████████▏| 733/800 [02:08<00:11,  5.61it/s]
StereoSet:  92%|█████████▏| 734/800 [02:08<00:10,  6.17it/s]
StereoSet:  92%|█████████▏| 735/800 [02:08<00:09,  6.53it/s]
StereoSet:  92%|█████████▏| 736/800 [02:09<00:11,  5.62it/s]
StereoSet:  92%|█████████▏| 737/800 [02:09<00:10,  5.75it/s]
StereoSet:  92%|█████████▏| 738/800 [02:09<00:10,  6.19it/s]
StereoSet:  92%|█████████▏| 739/800 [02:09<00:09,  6.12it/s]
StereoSet:  92%|█████████▎| 740/800 [02:09<00:10,  5.93it/s]
StereoSet:  93%|█████████▎| 741/800 [02:09<00:09,  5.99it/s]
StereoSet:  93%|█████████▎| 742/800 [02:10<00:09,  5.90it/s]
StereoSet:  93%|█████████▎| 743/800 [02:10<00:10,  5.43it/s]
StereoSet:  93%|█████████▎| 744/800 [02:10<00:10,  5.47it/s]
StereoSet:  93%|█████████▎| 745/800 [02:10<00:09,  5.60it/s]
StereoSet:  93%|█████████▎| 746/800 [02:10<00:09,  5.96it/s]
StereoSet:  93%|█████████▎| 747/800 [02:10<00:08,  6.36it/s]
StereoSet:  94%|█████████▎| 748/800 [02:11<00:08,  6.33it/s]
StereoSet:  94%|█████████▎| 749/800 [02:11<00:07,  6.69it/s]
StereoSet:  94%|█████████▍| 750/800 [02:11<00:07,  6.46it/s]
StereoSet:  94%|█████████▍| 751/800 [02:11<00:08,  6.10it/s]
StereoSet:  94%|█████████▍| 752/800 [02:11<00:07,  6.27it/s]
StereoSet:  94%|█████████▍| 753/800 [02:11<00:07,  6.13it/s]
StereoSet:  94%|█████████▍| 754/800 [02:11<00:07,  6.45it/s]
StereoSet:  94%|█████████▍| 755/800 [02:12<00:08,  5.28it/s]
StereoSet:  94%|█████████▍| 756/800 [02:12<00:08,  5.05it/s]
StereoSet:  95%|█████████▍| 757/800 [02:12<00:07,  5.46it/s]
StereoSet:  95%|█████████▍| 758/800 [02:12<00:07,  5.39it/s]
StereoSet:  95%|█████████▍| 759/800 [02:12<00:07,  5.52it/s]
StereoSet:  95%|█████████▌| 760/800 [02:13<00:07,  5.44it/s]
StereoSet:  95%|█████████▌| 761/800 [02:13<00:07,  5.55it/s]
StereoSet:  95%|█████████▌| 762/800 [02:13<00:06,  5.58it/s]
StereoSet:  95%|█████████▌| 763/800 [02:13<00:07,  4.88it/s]
StereoSet:  96%|█████████▌| 764/800 [02:13<00:07,  5.10it/s]
StereoSet:  96%|█████████▌| 765/800 [02:14<00:06,  5.32it/s]
StereoSet:  96%|█████████▌| 766/800 [02:14<00:06,  5.52it/s]
StereoSet:  96%|█████████▌| 767/800 [02:14<00:05,  6.08it/s]
StereoSet:  96%|█████████▌| 768/800 [02:14<00:05,  6.35it/s]
StereoSet:  96%|█████████▌| 769/800 [02:14<00:05,  6.19it/s]
StereoSet:  96%|█████████▋| 770/800 [02:14<00:04,  6.60it/s]
StereoSet:  96%|█████████▋| 771/800 [02:14<00:04,  7.03it/s]
StereoSet:  96%|█████████▋| 772/800 [02:15<00:05,  5.50it/s]
StereoSet:  97%|█████████▋| 773/800 [02:15<00:04,  5.45it/s]
StereoSet:  97%|█████████▋| 774/800 [02:15<00:04,  5.43it/s]
StereoSet:  97%|█████████▋| 775/800 [02:15<00:04,  5.44it/s]
StereoSet:  97%|█████████▋| 776/800 [02:15<00:04,  5.57it/s]
StereoSet:  97%|█████████▋| 777/800 [02:16<00:04,  5.56it/s]
StereoSet:  97%|█████████▋| 778/800 [02:16<00:03,  5.84it/s]
StereoSet:  97%|█████████▋| 779/800 [02:16<00:03,  5.50it/s]
StereoSet:  98%|█████████▊| 780/800 [02:16<00:03,  5.86it/s]
StereoSet:  98%|█████████▊| 781/800 [02:16<00:03,  5.90it/s]
StereoSet:  98%|█████████▊| 782/800 [02:16<00:02,  6.25it/s]
StereoSet:  98%|█████████▊| 783/800 [02:17<00:02,  6.36it/s]
StereoSet:  98%|█████████▊| 784/800 [02:17<00:03,  5.16it/s]
StereoSet:  98%|█████████▊| 785/800 [02:17<00:02,  5.35it/s]
StereoSet:  98%|█████████▊| 786/800 [02:17<00:02,  5.80it/s]
StereoSet:  98%|█████████▊| 787/800 [02:17<00:02,  4.95it/s]
StereoSet:  98%|█████████▊| 788/800 [02:18<00:02,  5.05it/s]
StereoSet:  99%|█████████▊| 789/800 [02:18<00:01,  5.67it/s]
StereoSet:  99%|█████████▉| 790/800 [02:18<00:01,  5.72it/s]
StereoSet:  99%|█████████▉| 791/800 [02:18<00:01,  5.80it/s]
StereoSet:  99%|█████████▉| 792/800 [02:18<00:01,  6.14it/s]
StereoSet:  99%|█████████▉| 793/800 [02:18<00:01,  6.13it/s]
StereoSet:  99%|█████████▉| 794/800 [02:19<00:01,  4.91it/s]
StereoSet:  99%|█████████▉| 795/800 [02:19<00:00,  5.30it/s]
StereoSet: 100%|█████████▉| 796/800 [02:19<00:00,  5.00it/s]
StereoSet: 100%|█████████▉| 797/800 [02:19<00:00,  5.37it/s]
StereoSet: 100%|█████████▉| 798/800 [02:19<00:00,  5.48it/s]
StereoSet: 100%|█████████▉| 799/800 [02:20<00:00,  5.62it/s]
StereoSet: 100%|██████████| 800/800 [02:20<00:00,  5.68it/s]
StereoSet: 100%|██████████| 800/800 [02:20<00:00,  5.70it/s]
{'alpha': 0.25, 'tau': 0.03, 'topk': 64, 'crows_anti_acc': 0.3675, 'stereo_anti_acc': 0.6025}
[run] a=0.25 t=0.04 k=16

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.19s/it]

CrowS:   0%|          | 0/800 [00:00<?, ?it/s]
CrowS:   0%|          | 1/800 [00:00<05:12,  2.55it/s]
CrowS:   0%|          | 2/800 [00:00<03:23,  3.92it/s]
CrowS:   0%|          | 3/800 [00:00<02:51,  4.64it/s]
CrowS:   0%|          | 4/800 [00:00<02:34,  5.14it/s]
CrowS:   1%|          | 5/800 [00:01<02:31,  5.25it/s]
CrowS:   1%|          | 6/800 [00:01<02:22,  5.57it/s]
CrowS:   1%|          | 7/800 [00:01<02:03,  6.44it/s]
CrowS:   1%|          | 8/800 [00:01<02:06,  6.26it/s]
CrowS:   1%|          | 9/800 [00:01<01:56,  6.78it/s]
CrowS:   1%|▏         | 10/800 [00:01<02:00,  6.54it/s]
CrowS:   1%|▏         | 11/800 [00:01<01:50,  7.16it/s]
CrowS:   2%|▏         | 12/800 [00:01<01:41,  7.73it/s]
CrowS:   2%|▏         | 13/800 [00:02<01:41,  7.73it/s]
CrowS:   2%|▏         | 14/800 [00:02<01:51,  7.06it/s]
CrowS:   2%|▏         | 15/800 [00:02<01:48,  7.26it/s]
CrowS:   2%|▏         | 16/800 [00:02<01:53,  6.94it/s]
CrowS:   2%|▏         | 17/800 [00:02<02:00,  6.50it/s]
CrowS:   2%|▏         | 18/800 [00:02<02:08,  6.08it/s]
CrowS:   2%|▏         | 19/800 [00:03<02:04,  6.28it/s]
CrowS:   2%|▎         | 20/800 [00:03<02:08,  6.07it/s]
CrowS:   3%|▎         | 21/800 [00:03<01:54,  6.80it/s]
CrowS:   3%|▎         | 22/800 [00:03<01:51,  7.00it/s]
CrowS:   3%|▎         | 23/800 [00:03<01:42,  7.57it/s]
CrowS:   3%|▎         | 25/800 [00:03<01:29,  8.69it/s]
CrowS:   3%|▎         | 26/800 [00:03<01:28,  8.78it/s]
CrowS:   3%|▎         | 27/800 [00:04<01:29,  8.60it/s]
CrowS:   4%|▎         | 28/800 [00:04<01:33,  8.29it/s]
CrowS:   4%|▎         | 29/800 [00:04<01:42,  7.49it/s]
CrowS:   4%|▍         | 30/800 [00:04<01:37,  7.90it/s]
CrowS:   4%|▍         | 31/800 [00:04<01:32,  8.32it/s]
CrowS:   4%|▍         | 32/800 [00:04<01:33,  8.19it/s]
CrowS:   4%|▍         | 33/800 [00:04<01:33,  8.18it/s]
CrowS:   4%|▍         | 34/800 [00:04<01:31,  8.37it/s]
CrowS:   4%|▍         | 35/800 [00:05<01:51,  6.85it/s]
CrowS:   5%|▍         | 37/800 [00:05<01:44,  7.30it/s]
CrowS:   5%|▍         | 38/800 [00:05<01:39,  7.65it/s]
CrowS:   5%|▍         | 39/800 [00:05<01:38,  7.70it/s]
CrowS:   5%|▌         | 40/800 [00:05<01:39,  7.66it/s]
CrowS:   5%|▌         | 41/800 [00:05<01:37,  7.80it/s]
CrowS:   5%|▌         | 42/800 [00:05<01:33,  8.11it/s]
CrowS:   5%|▌         | 43/800 [00:06<01:36,  7.82it/s]
CrowS:   6%|▌         | 44/800 [00:06<01:35,  7.91it/s]
CrowS:   6%|▌         | 45/800 [00:06<01:31,  8.26it/s]
CrowS:   6%|▌         | 46/800 [00:06<01:26,  8.69it/s]
CrowS:   6%|▌         | 47/800 [00:06<01:23,  9.04it/s]
CrowS:   6%|▌         | 48/800 [00:06<01:24,  8.88it/s]
CrowS:   6%|▌         | 49/800 [00:06<01:28,  8.46it/s]
CrowS:   6%|▋         | 50/800 [00:06<01:25,  8.81it/s]
CrowS:   6%|▋         | 51/800 [00:07<01:25,  8.78it/s]
CrowS:   6%|▋         | 52/800 [00:07<01:31,  8.19it/s]
CrowS:   7%|▋         | 53/800 [00:07<01:28,  8.45it/s]
CrowS:   7%|▋         | 54/800 [00:07<01:33,  8.00it/s]
CrowS:   7%|▋         | 55/800 [00:07<01:46,  6.99it/s]
CrowS:   7%|▋         | 56/800 [00:07<01:41,  7.32it/s]
CrowS:   7%|▋         | 57/800 [00:07<01:39,  7.48it/s]
CrowS:   7%|▋         | 58/800 [00:07<01:38,  7.51it/s]
CrowS:   7%|▋         | 59/800 [00:08<01:38,  7.51it/s]
CrowS:   8%|▊         | 60/800 [00:08<01:35,  7.74it/s]
CrowS:   8%|▊         | 61/800 [00:08<01:29,  8.26it/s]
CrowS:   8%|▊         | 62/800 [00:08<01:30,  8.12it/s]
CrowS:   8%|▊         | 63/800 [00:08<01:34,  7.83it/s]
CrowS:   8%|▊         | 64/800 [00:08<01:28,  8.36it/s]
CrowS:   8%|▊         | 65/800 [00:08<01:30,  8.11it/s]
CrowS:   8%|▊         | 67/800 [00:09<01:19,  9.20it/s]
CrowS:   8%|▊         | 68/800 [00:09<01:22,  8.83it/s]
CrowS:   9%|▊         | 69/800 [00:09<01:28,  8.25it/s]
CrowS:   9%|▉         | 70/800 [00:09<01:36,  7.56it/s]
CrowS:   9%|▉         | 71/800 [00:09<01:31,  7.93it/s]
CrowS:   9%|▉         | 72/800 [00:09<01:28,  8.27it/s]
CrowS:   9%|▉         | 73/800 [00:09<01:29,  8.14it/s]
CrowS:   9%|▉         | 74/800 [00:09<01:30,  8.01it/s]
CrowS:   9%|▉         | 75/800 [00:10<01:30,  7.98it/s]
CrowS:  10%|▉         | 76/800 [00:10<01:25,  8.48it/s]
CrowS:  10%|▉         | 77/800 [00:10<01:22,  8.74it/s]
CrowS:  10%|▉         | 78/800 [00:10<01:20,  8.95it/s]
CrowS:  10%|▉         | 79/800 [00:10<01:18,  9.23it/s]
CrowS:  10%|█         | 80/800 [00:10<01:22,  8.75it/s]
CrowS:  10%|█         | 81/800 [00:10<01:27,  8.19it/s]
CrowS:  10%|█         | 82/800 [00:10<01:23,  8.56it/s]
CrowS:  10%|█         | 83/800 [00:10<01:24,  8.44it/s]
CrowS:  10%|█         | 84/800 [00:11<01:25,  8.37it/s]
CrowS:  11%|█         | 85/800 [00:11<01:22,  8.66it/s]
CrowS:  11%|█         | 86/800 [00:11<01:22,  8.68it/s]
CrowS:  11%|█         | 87/800 [00:11<01:27,  8.13it/s]
CrowS:  11%|█         | 89/800 [00:11<01:22,  8.64it/s]
CrowS:  11%|█▏        | 90/800 [00:11<01:43,  6.89it/s]
CrowS:  11%|█▏        | 91/800 [00:12<01:38,  7.19it/s]
CrowS:  12%|█▏        | 92/800 [00:12<01:33,  7.57it/s]
CrowS:  12%|█▏        | 93/800 [00:12<01:28,  8.01it/s]
CrowS:  12%|█▏        | 94/800 [00:12<01:26,  8.13it/s]
CrowS:  12%|█▏        | 95/800 [00:12<01:24,  8.38it/s]
CrowS:  12%|█▏        | 96/800 [00:12<01:22,  8.57it/s]
CrowS:  12%|█▏        | 97/800 [00:12<01:21,  8.60it/s]
CrowS:  12%|█▏        | 98/800 [00:12<01:18,  8.95it/s]
CrowS:  12%|█▏        | 99/800 [00:12<01:25,  8.22it/s]
CrowS:  12%|█▎        | 100/800 [00:13<01:30,  7.73it/s]
CrowS:  13%|█▎        | 101/800 [00:13<01:29,  7.81it/s]
CrowS:  13%|█▎        | 102/800 [00:13<01:28,  7.91it/s]
CrowS:  13%|█▎        | 103/800 [00:13<01:43,  6.76it/s]
CrowS:  13%|█▎        | 104/800 [00:13<01:42,  6.81it/s]
CrowS:  13%|█▎        | 105/800 [00:13<01:40,  6.93it/s]
CrowS:  13%|█▎        | 106/800 [00:13<01:35,  7.26it/s]
CrowS:  13%|█▎        | 107/800 [00:14<01:30,  7.68it/s]
CrowS:  14%|█▎        | 108/800 [00:14<01:25,  8.07it/s]
CrowS:  14%|█▎        | 109/800 [00:14<01:22,  8.34it/s]
CrowS:  14%|█▍        | 110/800 [00:14<01:27,  7.91it/s]
CrowS:  14%|█▍        | 111/800 [00:14<01:26,  7.97it/s]
CrowS:  14%|█▍        | 112/800 [00:14<01:32,  7.42it/s]
CrowS:  14%|█▍        | 113/800 [00:14<01:27,  7.86it/s]
CrowS:  14%|█▍        | 114/800 [00:14<01:26,  7.95it/s]
CrowS:  14%|█▍        | 115/800 [00:15<01:21,  8.36it/s]
CrowS:  14%|█▍        | 116/800 [00:15<01:22,  8.30it/s]
CrowS:  15%|█▍        | 117/800 [00:15<01:22,  8.25it/s]
CrowS:  15%|█▍        | 118/800 [00:15<01:24,  8.12it/s]
CrowS:  15%|█▍        | 119/800 [00:15<01:23,  8.13it/s]
CrowS:  15%|█▌        | 120/800 [00:15<01:19,  8.51it/s]
CrowS:  15%|█▌        | 121/800 [00:15<01:20,  8.43it/s]
CrowS:  15%|█▌        | 122/800 [00:15<01:20,  8.44it/s]
CrowS:  15%|█▌        | 123/800 [00:15<01:19,  8.49it/s]
CrowS:  16%|█▌        | 124/800 [00:16<01:19,  8.48it/s]
CrowS:  16%|█▌        | 125/800 [00:16<01:28,  7.64it/s]
CrowS:  16%|█▌        | 126/800 [00:16<01:27,  7.69it/s]
CrowS:  16%|█▌        | 127/800 [00:16<01:26,  7.75it/s]
CrowS:  16%|█▌        | 128/800 [00:16<01:21,  8.20it/s]
CrowS:  16%|█▌        | 129/800 [00:16<01:22,  8.11it/s]
CrowS:  16%|█▋        | 131/800 [00:16<01:13,  9.14it/s]
CrowS:  16%|█▋        | 132/800 [00:17<01:15,  8.82it/s]
CrowS:  17%|█▋        | 133/800 [00:17<01:20,  8.29it/s]
CrowS:  17%|█▋        | 135/800 [00:17<01:31,  7.30it/s]
CrowS:  17%|█▋        | 136/800 [00:17<01:26,  7.65it/s]
CrowS:  17%|█▋        | 137/800 [00:17<01:28,  7.50it/s]
CrowS:  17%|█▋        | 138/800 [00:17<01:26,  7.62it/s]
CrowS:  18%|█▊        | 140/800 [00:18<01:15,  8.78it/s]
CrowS:  18%|█▊        | 141/800 [00:18<01:17,  8.51it/s]
CrowS:  18%|█▊        | 142/800 [00:18<01:15,  8.77it/s]
CrowS:  18%|█▊        | 143/800 [00:18<01:15,  8.66it/s]
CrowS:  18%|█▊        | 145/800 [00:18<01:10,  9.24it/s]
CrowS:  18%|█▊        | 146/800 [00:18<01:18,  8.30it/s]
CrowS:  18%|█▊        | 147/800 [00:18<01:17,  8.44it/s]
CrowS:  18%|█▊        | 148/800 [00:19<01:15,  8.68it/s]
CrowS:  19%|█▊        | 149/800 [00:19<01:13,  8.88it/s]
CrowS:  19%|█▉        | 150/800 [00:19<01:19,  8.16it/s]
CrowS:  19%|█▉        | 151/800 [00:19<01:18,  8.25it/s]
CrowS:  19%|█▉        | 152/800 [00:19<01:16,  8.46it/s]
CrowS:  19%|█▉        | 153/800 [00:19<01:13,  8.84it/s]
CrowS:  19%|█▉        | 154/800 [00:19<01:14,  8.71it/s]
CrowS:  19%|█▉        | 155/800 [00:19<01:21,  7.96it/s]
CrowS:  20%|█▉        | 156/800 [00:20<01:29,  7.23it/s]
CrowS:  20%|█▉        | 157/800 [00:20<01:22,  7.83it/s]
CrowS:  20%|█▉        | 158/800 [00:20<01:25,  7.54it/s]
CrowS:  20%|█▉        | 159/800 [00:20<01:25,  7.48it/s]
CrowS:  20%|██        | 160/800 [00:20<01:20,  7.94it/s]
CrowS:  20%|██        | 161/800 [00:20<01:26,  7.39it/s]
CrowS:  20%|██        | 162/800 [00:20<01:21,  7.85it/s]
CrowS:  20%|██        | 163/800 [00:20<01:21,  7.84it/s]
CrowS:  20%|██        | 164/800 [00:21<01:27,  7.29it/s]
CrowS:  21%|██        | 165/800 [00:21<01:37,  6.52it/s]
CrowS:  21%|██        | 166/800 [00:21<01:29,  7.10it/s]
CrowS:  21%|██        | 167/800 [00:21<01:22,  7.66it/s]
CrowS:  21%|██        | 168/800 [00:21<01:21,  7.76it/s]
CrowS:  21%|██        | 169/800 [00:21<01:16,  8.25it/s]
CrowS:  21%|██▏       | 170/800 [00:21<01:22,  7.63it/s]
CrowS:  21%|██▏       | 171/800 [00:22<01:27,  7.19it/s]
CrowS:  22%|██▏       | 172/800 [00:22<01:23,  7.55it/s]
CrowS:  22%|██▏       | 173/800 [00:22<01:31,  6.88it/s]
CrowS:  22%|██▏       | 174/800 [00:22<01:36,  6.50it/s]
CrowS:  22%|██▏       | 175/800 [00:22<01:36,  6.45it/s]
CrowS:  22%|██▏       | 176/800 [00:22<01:33,  6.70it/s]
CrowS:  22%|██▏       | 177/800 [00:22<01:27,  7.10it/s]
CrowS:  22%|██▏       | 178/800 [00:23<01:47,  5.80it/s]
CrowS:  22%|██▏       | 179/800 [00:23<01:36,  6.42it/s]
CrowS:  22%|██▎       | 180/800 [00:23<01:38,  6.31it/s]
CrowS:  23%|██▎       | 181/800 [00:23<01:30,  6.85it/s]
CrowS:  23%|██▎       | 182/800 [00:23<01:27,  7.02it/s]
CrowS:  23%|██▎       | 183/800 [00:23<01:22,  7.45it/s]
CrowS:  23%|██▎       | 184/800 [00:23<01:19,  7.74it/s]
CrowS:  23%|██▎       | 185/800 [00:24<01:24,  7.27it/s]
CrowS:  23%|██▎       | 186/800 [00:24<01:21,  7.55it/s]
CrowS:  23%|██▎       | 187/800 [00:24<01:17,  7.87it/s]
CrowS:  24%|██▎       | 188/800 [00:24<01:15,  8.12it/s]
CrowS:  24%|██▎       | 189/800 [00:24<01:14,  8.18it/s]
CrowS:  24%|██▍       | 190/800 [00:24<01:14,  8.24it/s]
CrowS:  24%|██▍       | 191/800 [00:24<01:12,  8.40it/s]
CrowS:  24%|██▍       | 192/800 [00:24<01:20,  7.53it/s]
CrowS:  24%|██▍       | 193/800 [00:25<01:17,  7.86it/s]
CrowS:  24%|██▍       | 194/800 [00:25<01:17,  7.77it/s]
CrowS:  24%|██▍       | 195/800 [00:25<01:23,  7.26it/s]
CrowS:  24%|██▍       | 196/800 [00:25<01:29,  6.75it/s]
CrowS:  25%|██▍       | 197/800 [00:25<01:25,  7.08it/s]
CrowS:  25%|██▍       | 198/800 [00:25<01:23,  7.25it/s]
CrowS:  25%|██▌       | 200/800 [00:25<01:11,  8.39it/s]
CrowS:  25%|██▌       | 201/800 [00:26<01:10,  8.50it/s]
CrowS:  25%|██▌       | 202/800 [00:26<01:18,  7.63it/s]
