[start 27-run grid]
[run] a=0.5 t=0.04 k=24
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
CrowS:  88%|████████▊ | 701/800 [01:36<00:16,  6.12it/s]
CrowS:  88%|████████▊ | 702/800 [01:37<00:15,  6.17it/s]
CrowS:  88%|████████▊ | 703/800 [01:37<00:14,  6.75it/s]
CrowS:  88%|████████▊ | 704/800 [01:37<00:14,  6.56it/s]
CrowS:  88%|████████▊ | 705/800 [01:37<00:13,  7.04it/s]
CrowS:  88%|████████▊ | 706/800 [01:37<00:13,  6.73it/s]
CrowS:  88%|████████▊ | 707/800 [01:37<00:13,  7.10it/s]
CrowS:  88%|████████▊ | 708/800 [01:37<00:12,  7.09it/s]
CrowS:  89%|████████▊ | 709/800 [01:38<00:13,  6.64it/s]
CrowS:  89%|████████▉ | 710/800 [01:38<00:14,  6.42it/s]
CrowS:  89%|████████▉ | 711/800 [01:38<00:14,  6.34it/s]
CrowS:  89%|████████▉ | 712/800 [01:38<00:12,  6.80it/s]
CrowS:  89%|████████▉ | 713/800 [01:38<00:12,  7.10it/s]
CrowS:  89%|████████▉ | 714/800 [01:38<00:11,  7.42it/s]
CrowS:  89%|████████▉ | 715/800 [01:39<00:13,  6.22it/s]
CrowS:  90%|████████▉ | 716/800 [01:39<00:13,  6.05it/s]
CrowS:  90%|████████▉ | 717/800 [01:39<00:14,  5.76it/s]
CrowS:  90%|████████▉ | 718/800 [01:39<00:13,  6.06it/s]
CrowS:  90%|████████▉ | 719/800 [01:39<00:13,  5.99it/s]
CrowS:  90%|█████████ | 720/800 [01:39<00:13,  6.11it/s]
CrowS:  90%|█████████ | 721/800 [01:39<00:11,  6.78it/s]
CrowS:  90%|█████████ | 722/800 [01:40<00:10,  7.32it/s]
CrowS:  90%|█████████ | 723/800 [01:40<00:10,  7.33it/s]
CrowS:  90%|█████████ | 724/800 [01:40<00:10,  7.33it/s]
CrowS:  91%|█████████ | 725/800 [01:40<00:10,  7.49it/s]
CrowS:  91%|█████████ | 726/800 [01:40<00:09,  7.69it/s]
CrowS:  91%|█████████ | 727/800 [01:40<00:10,  7.16it/s]
CrowS:  91%|█████████ | 728/800 [01:40<00:09,  7.53it/s]
CrowS:  91%|█████████ | 729/800 [01:41<00:10,  6.85it/s]
CrowS:  91%|█████████▏| 730/800 [01:41<00:10,  6.74it/s]
CrowS:  91%|█████████▏| 731/800 [01:41<00:09,  7.23it/s]
CrowS:  92%|█████████▏| 732/800 [01:41<00:08,  7.62it/s]
CrowS:  92%|█████████▏| 733/800 [01:41<00:09,  7.43it/s]
CrowS:  92%|█████████▏| 734/800 [01:41<00:08,  7.89it/s]
CrowS:  92%|█████████▏| 735/800 [01:41<00:09,  6.77it/s]
CrowS:  92%|█████████▏| 736/800 [01:42<00:10,  6.34it/s]
CrowS:  92%|█████████▏| 737/800 [01:42<00:10,  6.22it/s]
CrowS:  92%|█████████▏| 738/800 [01:42<00:10,  6.15it/s]
CrowS:  92%|█████████▏| 739/800 [01:42<00:09,  6.52it/s]
CrowS:  92%|█████████▎| 740/800 [01:42<00:08,  7.03it/s]
CrowS:  93%|█████████▎| 741/800 [01:42<00:07,  7.38it/s]
CrowS:  93%|█████████▎| 742/800 [01:42<00:07,  7.62it/s]
CrowS:  93%|█████████▎| 743/800 [01:43<00:07,  7.90it/s]
CrowS:  93%|█████████▎| 744/800 [01:43<00:07,  7.13it/s]
CrowS:  93%|█████████▎| 745/800 [01:43<00:08,  6.52it/s]
CrowS:  93%|█████████▎| 746/800 [01:43<00:07,  7.04it/s]
CrowS:  93%|█████████▎| 747/800 [01:43<00:08,  6.46it/s]
CrowS:  94%|█████████▎| 748/800 [01:43<00:07,  6.50it/s]
CrowS:  94%|█████████▎| 749/800 [01:43<00:07,  6.75it/s]
CrowS:  94%|█████████▍| 750/800 [01:44<00:07,  6.36it/s]
CrowS:  94%|█████████▍| 751/800 [01:44<00:07,  6.72it/s]
CrowS:  94%|█████████▍| 752/800 [01:44<00:06,  7.31it/s]
CrowS:  94%|█████████▍| 753/800 [01:44<00:06,  6.83it/s]
CrowS:  94%|█████████▍| 754/800 [01:44<00:06,  7.30it/s]
CrowS:  94%|█████████▍| 755/800 [01:44<00:05,  7.73it/s]
CrowS:  94%|█████████▍| 756/800 [01:44<00:06,  6.91it/s]
CrowS:  95%|█████████▍| 757/800 [01:45<00:05,  7.17it/s]
CrowS:  95%|█████████▍| 758/800 [01:45<00:05,  7.44it/s]
CrowS:  95%|█████████▍| 759/800 [01:45<00:05,  6.92it/s]
CrowS:  95%|█████████▌| 760/800 [01:45<00:05,  7.28it/s]
CrowS:  95%|█████████▌| 761/800 [01:45<00:05,  7.34it/s]
CrowS:  95%|█████████▌| 762/800 [01:45<00:04,  7.68it/s]
CrowS:  95%|█████████▌| 763/800 [01:45<00:04,  7.63it/s]
CrowS:  96%|█████████▌| 764/800 [01:46<00:04,  7.75it/s]
CrowS:  96%|█████████▌| 765/800 [01:46<00:04,  7.08it/s]
CrowS:  96%|█████████▌| 766/800 [01:46<00:04,  7.03it/s]
CrowS:  96%|█████████▌| 767/800 [01:46<00:04,  6.68it/s]
CrowS:  96%|█████████▌| 768/800 [01:46<00:04,  6.48it/s]
CrowS:  96%|█████████▌| 769/800 [01:46<00:05,  6.11it/s]
CrowS:  96%|█████████▋| 770/800 [01:47<00:04,  6.05it/s]
CrowS:  96%|█████████▋| 771/800 [01:47<00:04,  6.59it/s]
CrowS:  96%|█████████▋| 772/800 [01:47<00:04,  6.21it/s]
CrowS:  97%|█████████▋| 773/800 [01:47<00:04,  6.11it/s]
CrowS:  97%|█████████▋| 774/800 [01:47<00:03,  6.59it/s]
CrowS:  97%|█████████▋| 775/800 [01:47<00:03,  7.12it/s]
CrowS:  97%|█████████▋| 776/800 [01:47<00:03,  6.75it/s]
CrowS:  97%|█████████▋| 777/800 [01:48<00:03,  6.34it/s]
CrowS:  97%|█████████▋| 778/800 [01:48<00:03,  6.52it/s]
CrowS:  97%|█████████▋| 779/800 [01:48<00:03,  6.85it/s]
CrowS:  98%|█████████▊| 780/800 [01:48<00:03,  6.41it/s]
CrowS:  98%|█████████▊| 781/800 [01:48<00:02,  7.03it/s]
CrowS:  98%|█████████▊| 782/800 [01:48<00:02,  6.80it/s]
CrowS:  98%|█████████▊| 783/800 [01:48<00:02,  6.64it/s]
CrowS:  98%|█████████▊| 784/800 [01:49<00:02,  6.29it/s]
CrowS:  98%|█████████▊| 785/800 [01:49<00:02,  6.28it/s]
CrowS:  98%|█████████▊| 786/800 [01:49<00:02,  5.58it/s]
CrowS:  98%|█████████▊| 787/800 [01:49<00:02,  6.16it/s]
CrowS:  98%|█████████▊| 788/800 [01:49<00:01,  6.55it/s]
CrowS:  99%|█████████▊| 789/800 [01:49<00:01,  7.06it/s]
CrowS:  99%|█████████▉| 790/800 [01:50<00:01,  6.81it/s]
CrowS:  99%|█████████▉| 791/800 [01:50<00:01,  7.27it/s]
CrowS:  99%|█████████▉| 792/800 [01:50<00:01,  7.63it/s]
CrowS:  99%|█████████▉| 793/800 [01:50<00:00,  7.90it/s]
CrowS:  99%|█████████▉| 794/800 [01:50<00:00,  7.07it/s]
CrowS:  99%|█████████▉| 795/800 [01:50<00:00,  7.31it/s]
CrowS: 100%|█████████▉| 796/800 [01:50<00:00,  7.93it/s]
CrowS: 100%|█████████▉| 797/800 [01:50<00:00,  7.06it/s]
CrowS: 100%|█████████▉| 798/800 [01:51<00:00,  6.76it/s]
CrowS: 100%|█████████▉| 799/800 [01:51<00:00,  6.15it/s]
CrowS: 100%|██████████| 800/800 [01:51<00:00,  6.64it/s]
CrowS: 100%|██████████| 800/800 [01:51<00:00,  7.18it/s]

StereoSet:   0%|          | 0/800 [00:00<?, ?it/s]
StereoSet:   0%|          | 1/800 [00:00<03:23,  3.93it/s]
StereoSet:   0%|          | 2/800 [00:00<02:32,  5.24it/s]
StereoSet:   0%|          | 3/800 [00:00<02:34,  5.15it/s]
StereoSet:   0%|          | 4/800 [00:00<02:15,  5.85it/s]
StereoSet:   1%|          | 5/800 [00:00<02:08,  6.17it/s]
StereoSet:   1%|          | 6/800 [00:01<02:11,  6.02it/s]
StereoSet:   1%|          | 7/800 [00:01<02:01,  6.52it/s]
StereoSet:   1%|          | 8/800 [00:01<02:08,  6.17it/s]
StereoSet:   1%|          | 9/800 [00:01<01:57,  6.75it/s]
StereoSet:   1%|▏         | 10/800 [00:01<01:57,  6.75it/s]
StereoSet:   1%|▏         | 11/800 [00:01<01:51,  7.08it/s]
StereoSet:   2%|▏         | 12/800 [00:01<01:46,  7.39it/s]
StereoSet:   2%|▏         | 13/800 [00:01<01:42,  7.66it/s]
StereoSet:   2%|▏         | 14/800 [00:02<02:00,  6.52it/s]
StereoSet:   2%|▏         | 15/800 [00:02<02:01,  6.47it/s]
StereoSet:   2%|▏         | 16/800 [00:02<02:01,  6.46it/s]
StereoSet:   2%|▏         | 17/800 [00:02<01:54,  6.86it/s]
StereoSet:   2%|▏         | 18/800 [00:02<01:54,  6.80it/s]
StereoSet:   2%|▏         | 19/800 [00:02<01:48,  7.18it/s]
StereoSet:   2%|▎         | 20/800 [00:03<02:02,  6.38it/s]
StereoSet:   3%|▎         | 21/800 [00:03<02:02,  6.36it/s]
StereoSet:   3%|▎         | 22/800 [00:03<01:58,  6.59it/s]
StereoSet:   3%|▎         | 23/800 [00:03<01:58,  6.53it/s]
StereoSet:   3%|▎         | 24/800 [00:03<02:25,  5.32it/s]
StereoSet:   3%|▎         | 25/800 [00:04<02:21,  5.46it/s]
StereoSet:   3%|▎         | 26/800 [00:04<02:37,  4.92it/s]
StereoSet:   3%|▎         | 27/800 [00:04<02:30,  5.13it/s]
StereoSet:   4%|▎         | 28/800 [00:04<02:13,  5.77it/s]
StereoSet:   4%|▎         | 29/800 [00:04<02:06,  6.09it/s]
StereoSet:   4%|▍         | 30/800 [00:04<02:13,  5.79it/s]
StereoSet:   4%|▍         | 31/800 [00:05<02:14,  5.70it/s]
StereoSet:   4%|▍         | 32/800 [00:05<02:11,  5.82it/s]
StereoSet:   4%|▍         | 33/800 [00:05<02:17,  5.59it/s]
StereoSet:   4%|▍         | 34/800 [00:05<02:11,  5.83it/s]
StereoSet:   4%|▍         | 35/800 [00:05<02:10,  5.88it/s]
StereoSet:   4%|▍         | 36/800 [00:05<02:18,  5.52it/s]
StereoSet:   5%|▍         | 37/800 [00:06<02:23,  5.33it/s]
StereoSet:   5%|▍         | 38/800 [00:06<02:25,  5.25it/s]
StereoSet:   5%|▍         | 39/800 [00:06<02:12,  5.74it/s]
StereoSet:   5%|▌         | 40/800 [00:06<02:17,  5.54it/s]
StereoSet:   5%|▌         | 41/800 [00:06<02:27,  5.16it/s]
StereoSet:   5%|▌         | 42/800 [00:07<02:24,  5.25it/s]
StereoSet:   5%|▌         | 43/800 [00:07<02:24,  5.22it/s]
StereoSet:   6%|▌         | 44/800 [00:07<02:22,  5.31it/s]
StereoSet:   6%|▌         | 45/800 [00:07<02:19,  5.42it/s]
StereoSet:   6%|▌         | 46/800 [00:07<02:19,  5.40it/s]
StereoSet:   6%|▌         | 47/800 [00:08<02:17,  5.48it/s]
StereoSet:   6%|▌         | 48/800 [00:08<02:15,  5.55it/s]
StereoSet:   6%|▌         | 49/800 [00:08<02:29,  5.03it/s]
StereoSet:   6%|▋         | 50/800 [00:08<02:17,  5.44it/s]
StereoSet:   6%|▋         | 51/800 [00:08<02:40,  4.66it/s]
StereoSet:   6%|▋         | 52/800 [00:09<02:36,  4.78it/s]
StereoSet:   7%|▋         | 53/800 [00:09<02:23,  5.20it/s]
StereoSet:   7%|▋         | 54/800 [00:09<02:20,  5.32it/s]
StereoSet:   7%|▋         | 55/800 [00:09<02:18,  5.37it/s]
StereoSet:   7%|▋         | 56/800 [00:09<02:09,  5.76it/s]
StereoSet:   7%|▋         | 57/800 [00:09<02:32,  4.88it/s]
StereoSet:   7%|▋         | 58/800 [00:10<02:18,  5.36it/s]
StereoSet:   7%|▋         | 59/800 [00:10<02:21,  5.24it/s]
StereoSet:   8%|▊         | 60/800 [00:10<02:30,  4.91it/s]
StereoSet:   8%|▊         | 61/800 [00:10<02:25,  5.07it/s]
StereoSet:   8%|▊         | 62/800 [00:10<02:17,  5.36it/s]
StereoSet:   8%|▊         | 63/800 [00:11<02:17,  5.38it/s]
StereoSet:   8%|▊         | 64/800 [00:11<02:12,  5.57it/s]
StereoSet:   8%|▊         | 65/800 [00:11<02:34,  4.76it/s]
StereoSet:   8%|▊         | 66/800 [00:11<02:23,  5.11it/s]
StereoSet:   8%|▊         | 67/800 [00:11<02:23,  5.12it/s]
StereoSet:   8%|▊         | 68/800 [00:12<02:18,  5.30it/s]
StereoSet:   9%|▊         | 69/800 [00:12<02:12,  5.53it/s]
StereoSet:   9%|▉         | 70/800 [00:12<02:01,  5.99it/s]
StereoSet:   9%|▉         | 71/800 [00:12<01:52,  6.47it/s]
StereoSet:   9%|▉         | 72/800 [00:12<02:00,  6.04it/s]
StereoSet:   9%|▉         | 73/800 [00:12<02:03,  5.90it/s]
StereoSet:   9%|▉         | 74/800 [00:13<02:06,  5.75it/s]
StereoSet:   9%|▉         | 75/800 [00:13<02:31,  4.79it/s]
StereoSet:  10%|▉         | 76/800 [00:13<02:25,  4.98it/s]
StereoSet:  10%|▉         | 77/800 [00:13<02:26,  4.94it/s]
StereoSet:  10%|▉         | 78/800 [00:13<02:14,  5.35it/s]
StereoSet:  10%|▉         | 79/800 [00:14<02:13,  5.42it/s]
StereoSet:  10%|█         | 80/800 [00:14<02:09,  5.55it/s]
StereoSet:  10%|█         | 81/800 [00:14<02:09,  5.55it/s]
StereoSet:  10%|█         | 82/800 [00:14<02:00,  5.97it/s]
StereoSet:  10%|█         | 83/800 [00:14<02:00,  5.93it/s]
StereoSet:  10%|█         | 84/800 [00:14<02:07,  5.62it/s]
StereoSet:  11%|█         | 85/800 [00:15<02:07,  5.60it/s]
StereoSet:  11%|█         | 86/800 [00:15<02:05,  5.67it/s]
StereoSet:  11%|█         | 87/800 [00:15<02:04,  5.72it/s]
StereoSet:  11%|█         | 88/800 [00:15<02:01,  5.87it/s]
StereoSet:  11%|█         | 89/800 [00:15<02:01,  5.87it/s]
StereoSet:  11%|█▏        | 90/800 [00:15<02:06,  5.63it/s]
StereoSet:  11%|█▏        | 91/800 [00:16<01:59,  5.91it/s]
StereoSet:  12%|█▏        | 92/800 [00:16<02:02,  5.80it/s]
StereoSet:  12%|█▏        | 93/800 [00:16<01:55,  6.10it/s]
StereoSet:  12%|█▏        | 94/800 [00:16<02:11,  5.36it/s]
StereoSet:  12%|█▏        | 95/800 [00:17<02:47,  4.21it/s]
StereoSet:  12%|█▏        | 96/800 [00:17<02:27,  4.78it/s]
StereoSet:  12%|█▏        | 97/800 [00:17<02:49,  4.14it/s]
StereoSet:  12%|█▏        | 98/800 [00:17<02:35,  4.53it/s]
StereoSet:  12%|█▏        | 99/800 [00:17<02:29,  4.70it/s]
StereoSet:  12%|█▎        | 100/800 [00:18<02:14,  5.20it/s]
StereoSet:  13%|█▎        | 101/800 [00:18<02:25,  4.80it/s]
StereoSet:  13%|█▎        | 102/800 [00:18<02:19,  4.99it/s]
StereoSet:  13%|█▎        | 103/800 [00:18<02:18,  5.03it/s]
StereoSet:  13%|█▎        | 104/800 [00:18<02:15,  5.12it/s]
StereoSet:  13%|█▎        | 105/800 [00:19<02:15,  5.13it/s]
StereoSet:  13%|█▎        | 106/800 [00:19<02:08,  5.41it/s]
StereoSet:  13%|█▎        | 107/800 [00:19<02:03,  5.62it/s]
StereoSet:  14%|█▎        | 108/800 [00:19<02:04,  5.55it/s]
StereoSet:  14%|█▎        | 109/800 [00:19<02:00,  5.72it/s]
StereoSet:  14%|█▍        | 110/800 [00:19<02:10,  5.30it/s]
StereoSet:  14%|█▍        | 111/800 [00:20<02:37,  4.38it/s]
StereoSet:  14%|█▍        | 112/800 [00:20<02:24,  4.76it/s]
StereoSet:  14%|█▍        | 113/800 [00:20<02:22,  4.82it/s]
StereoSet:  14%|█▍        | 114/800 [00:20<02:11,  5.22it/s]
StereoSet:  14%|█▍        | 115/800 [00:20<02:12,  5.17it/s]
StereoSet:  14%|█▍        | 116/800 [00:21<02:09,  5.29it/s]
StereoSet:  15%|█▍        | 117/800 [00:21<02:28,  4.61it/s]
StereoSet:  15%|█▍        | 118/800 [00:21<02:13,  5.12it/s]
StereoSet:  15%|█▍        | 119/800 [00:21<02:06,  5.36it/s]
StereoSet:  15%|█▌        | 120/800 [00:21<02:07,  5.33it/s]
StereoSet:  15%|█▌        | 121/800 [00:22<01:59,  5.68it/s]
StereoSet:  15%|█▌        | 122/800 [00:22<01:58,  5.70it/s]
StereoSet:  15%|█▌        | 123/800 [00:22<01:55,  5.87it/s]
StereoSet:  16%|█▌        | 124/800 [00:22<01:53,  5.98it/s]
StereoSet:  16%|█▌        | 125/800 [00:22<02:24,  4.67it/s]
StereoSet:  16%|█▌        | 126/800 [00:23<02:13,  5.03it/s]
StereoSet:  16%|█▌        | 127/800 [00:23<02:28,  4.55it/s]
StereoSet:  16%|█▌        | 128/800 [00:23<02:39,  4.21it/s]
StereoSet:  16%|█▌        | 129/800 [00:23<02:26,  4.59it/s]
StereoSet:  16%|█▋        | 130/800 [00:24<02:34,  4.33it/s]
StereoSet:  16%|█▋        | 131/800 [00:24<02:19,  4.81it/s]
StereoSet:  16%|█▋        | 132/800 [00:24<02:13,  5.02it/s]
StereoSet:  17%|█▋        | 133/800 [00:24<02:06,  5.29it/s]
StereoSet:  17%|█▋        | 134/800 [00:24<02:05,  5.32it/s]
StereoSet:  17%|█▋        | 135/800 [00:24<01:55,  5.76it/s]
StereoSet:  17%|█▋        | 136/800 [00:25<01:53,  5.85it/s]
StereoSet:  17%|█▋        | 137/800 [00:25<01:52,  5.89it/s]
StereoSet:  17%|█▋        | 138/800 [00:25<01:51,  5.96it/s]
StereoSet:  17%|█▋        | 139/800 [00:25<01:51,  5.92it/s]
StereoSet:  18%|█▊        | 140/800 [00:25<01:53,  5.80it/s]
StereoSet:  18%|█▊        | 141/800 [00:25<01:48,  6.09it/s]
StereoSet:  18%|█▊        | 142/800 [00:25<01:46,  6.15it/s]
StereoSet:  18%|█▊        | 143/800 [00:26<01:48,  6.07it/s]
StereoSet:  18%|█▊        | 144/800 [00:26<01:53,  5.79it/s]
StereoSet:  18%|█▊        | 145/800 [00:26<01:47,  6.09it/s]
StereoSet:  18%|█▊        | 146/800 [00:26<01:41,  6.46it/s]
StereoSet:  18%|█▊        | 147/800 [00:26<01:59,  5.48it/s]
StereoSet:  18%|█▊        | 148/800 [00:27<02:19,  4.67it/s]
StereoSet:  19%|█▊        | 149/800 [00:27<02:06,  5.14it/s]
StereoSet:  19%|█▉        | 150/800 [00:27<02:08,  5.07it/s]
StereoSet:  19%|█▉        | 151/800 [00:27<02:08,  5.05it/s]
StereoSet:  19%|█▉        | 152/800 [00:27<02:02,  5.28it/s]
StereoSet:  19%|█▉        | 153/800 [00:28<02:02,  5.27it/s]
StereoSet:  19%|█▉        | 154/800 [00:28<01:57,  5.48it/s]
StereoSet:  19%|█▉        | 155/800 [00:28<01:56,  5.53it/s]
StereoSet:  20%|█▉        | 156/800 [00:28<01:54,  5.61it/s]
StereoSet:  20%|█▉        | 157/800 [00:28<01:48,  5.92it/s]
StereoSet:  20%|█▉        | 158/800 [00:28<02:03,  5.19it/s]
StereoSet:  20%|█▉        | 159/800 [00:29<01:57,  5.48it/s]
StereoSet:  20%|██        | 160/800 [00:29<01:53,  5.62it/s]
StereoSet:  20%|██        | 161/800 [00:29<01:51,  5.74it/s]
StereoSet:  20%|██        | 162/800 [00:29<01:46,  5.99it/s]
StereoSet:  20%|██        | 163/800 [00:29<01:49,  5.81it/s]
StereoSet:  20%|██        | 164/800 [00:29<01:47,  5.94it/s]
StereoSet:  21%|██        | 165/800 [00:30<01:49,  5.80it/s]
StereoSet:  21%|██        | 166/800 [00:30<01:53,  5.57it/s]
StereoSet:  21%|██        | 167/800 [00:30<01:54,  5.52it/s]
StereoSet:  21%|██        | 168/800 [00:30<01:52,  5.61it/s]
StereoSet:  21%|██        | 169/800 [00:30<01:51,  5.66it/s]
StereoSet:  21%|██▏       | 170/800 [00:31<01:50,  5.70it/s]
StereoSet:  21%|██▏       | 171/800 [00:31<01:49,  5.73it/s]
StereoSet:  22%|██▏       | 172/800 [00:31<01:47,  5.83it/s]
StereoSet:  22%|██▏       | 173/800 [00:31<02:12,  4.72it/s]
StereoSet:  22%|██▏       | 174/800 [00:31<02:21,  4.43it/s]
StereoSet:  22%|██▏       | 175/800 [00:32<02:12,  4.72it/s]
